BODY = "RSMD1206","I13": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD1206","I14": LOCATION = "R13" #&CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD1210","I15": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD1210","I16": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD1210","I17": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CONN14","I18": LOCATION = "J1" #&CDS_LOCATION = "J1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
BODY = "CONN14","I19": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
END.
